"REF_DATE","GEO","DGUID","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2002-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","79568","","","","0"
"2002-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","83981","","","","0"
"2002-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","86894","","","","0"
"2002-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","79451","","","","0"
"2003-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","79538","","","","0"
"2003-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","85757","","","","0"
"2003-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","89155","","","","0"
"2003-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","81902","","","","0"
"2004-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","82001","","","","0"
"2004-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","86293","","","","0"
"2004-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","88500","","","","0"
"2004-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","82218","","","","0"
"2005-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","81964","","","","0"
"2005-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","89151","","","","0"
"2005-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91215","","","","0"
"2005-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","83035","","","","0"
"2006-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","84300","","","","0"
"2006-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","90612","","","","0"
"2006-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","95192","","","","0"
"2006-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","87817","","","","0"
"2007-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","86948","","","","0"
"2007-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","93978","","","","0"
"2007-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","98105","","","","0"
"2007-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91338","","","","0"
"2008-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91106","","","","0"
"2008-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","96443","","","","0"
"2008-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","101562","","","","0"
"2008-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","92749","","","","0"
"2009-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91477","","","","0"
"2009-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","97469","","","","0"
"2009-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","102286","","","","0"
"2009-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","93419","","","","0"
"2010-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","90816","","","","0"
"2010-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","95638","","","","0"
"2010-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","99346","","","","0"
"2010-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","93391","","","","0"
"2011-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","89913","","","","0"
"2011-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","96015","","","","0"
"2011-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","101069","","","","0"
"2011-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","92247","","","","0"
"2012-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91423","","","","0"
"2012-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","95596","","","","0"
"2012-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","101531","","","","0"
"2012-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","94551","","","","0"
"2013-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91023","","","","0"
"2013-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","95504","","","","0"
"2013-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","101045","","","","0"
"2013-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","93482","","","","0"
"2014-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91526","","","","0"
"2014-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","96824","","","","0"
"2014-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","102614","","","","0"
"2014-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","93613","","","","0"
"2015-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","90789","","","","0"
"2015-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","96823","","","","0"
"2015-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","101906","","","","0"
"2015-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","93461","","","","0"
"2016-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","92152","","","","0"
"2016-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","96781","","","","0"
"2016-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","102755","","","","0"
"2016-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","92335","","","","0"
"2017-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","90121","","","","0"
"2017-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","95343","","","","0"
"2017-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","100344","","","","0"
"2017-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","92278","","","","0"
"2018-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","89421","","","","0"
"2018-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","95120","","","","0"
"2018-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","99399","","","","0"
"2018-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91088","","","","0"
"2019-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","88444","","","","0"
"2019-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","94376","","","","0"
"2019-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","99977","","","","0"
"2019-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","90632","","","","0"
"2020-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","88757","","","","0"
"2020-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91955","","","","0"
"2020-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","95041","","","","0"
"2020-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","85461","","","","0"
"2021-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","87019","","","","0"
"2021-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","95042","","","","0"
"2021-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","99654","","","","0"
"2021-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","90663","","","","0"
"2022-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","84470","","","","0"
"2022-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","89716","","","","0"
"2022-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","94282","","","","0"
"2022-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","86742","","","","0"
"2023-01","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","85451","","","","0"
"2023-04","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","91428","","","","0"
"2023-07","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","96667","","","","0"
"2023-10","Canada","2016A000011124","Births","Number","223","units","0","v62","1.1","89566","","","","0"
"2002-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","58866","","","","0"
"2002-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","54210","","","","0"
"2002-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","53558","","","","0"
"2002-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","57369","","","","0"
"2003-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","58436","","","","0"
"2003-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","54891","","","","0"
"2003-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","53505","","","","0"
"2003-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","59753","","","","0"
"2004-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","61106","","","","0"
"2004-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","54892","","","","0"
"2004-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","52837","","","","0"
"2004-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","57996","","","","0"
"2005-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","63195","","","","0"
"2005-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","56183","","","","0"
"2005-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","53569","","","","0"
"2005-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","57614","","","","0"
"2006-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","58936","","","","0"
"2006-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","55796","","","","0"
"2006-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","54329","","","","0"
"2006-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","59472","","","","0"
"2007-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","63508","","","","0"
"2007-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","56884","","","","0"
"2007-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","55089","","","","0"
"2007-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","59941","","","","0"
"2008-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","62898","","","","0"
"2008-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","58768","","","","0"
"2008-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","55686","","","","0"
"2008-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","61383","","","","0"
"2009-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","62679","","","","0"
"2009-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","58148","","","","0"
"2009-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","55959","","","","0"
"2009-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","61870","","","","0"
"2010-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","61206","","","","0"
"2010-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","58295","","","","0"
"2010-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","57782","","","","0"
"2010-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","62970","","","","0"
"2011-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","65348","","","","0"
"2011-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","59567","","","","0"
"2011-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","57272","","","","0"
"2011-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","61518","","","","0"
"2012-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","64103","","","","0"
"2012-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","59776","","","","0"
"2012-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","58418","","","","0"
"2012-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","64598","","","","0"
"2013-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","68169","","","","0"
"2013-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","60680","","","","0"
"2013-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","59027","","","","0"
"2013-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","64547","","","","0"
"2014-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","66905","","","","0"
"2014-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","62643","","","","0"
"2014-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","60902","","","","0"
"2014-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","68449","","","","0"
"2015-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","73200","","","","0"
"2015-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","63762","","","","0"
"2015-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","61009","","","","0"
"2015-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","66554","","","","0"
"2016-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","69974","","","","0"
"2016-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","64741","","","","0"
"2016-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","62973","","","","0"
"2016-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","69876","","","","0"
"2017-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","75303","","","","0"
"2017-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","66365","","","","0"
"2017-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","64953","","","","0"
"2017-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","71936","","","","0"
"2018-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","78450","","","","0"
"2018-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","68600","","","","0"
"2018-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","66304","","","","0"
"2018-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","72600","","","","0"
"2019-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","74728","","","","0"
"2019-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","69516","","","","0"
"2019-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","67055","","","","0"
"2019-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","74285","","","","0"
"2020-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","76920","","","","0"
"2020-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","78935","","","","0"
"2020-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","70848","","","","0"
"2020-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","81988","","","","0"
"2021-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","80046","","","","0"
"2021-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","74415","","","","0"
"2021-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","74866","","","","0"
"2021-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","82670","","","","0"
"2022-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","84631","","","","0"
"2022-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","77452","","","","0"
"2022-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","78229","","","","0"
"2022-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","87314","","","","0"
"2023-01","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","85486","","","","0"
"2023-04","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","79350","","","","0"
"2023-07","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","79611","","","","0"
"2023-10","Canada","2016A000011124","Deaths","Number","223","units","0","v77","1.2","87562","","","","0"


